"Group","Acer rubrum","Acer saccharum","Carya cordiformis","Carya ovata","Celtis occidentalis","Cercis canadensis","Cornus florida","Fagus grandifolia","Fraxinus americana","Fraxinus pennsylvanica","Hamamelis virginiana","Juniperus virginiana","Liriodendron tulipifera","Paulownia tomentosa","Prunus serotina","Quercus alba","Quercus coccinea","Quercus prinus","Quercus rubra","Quercus shumardii","Quercus velutina","Rhus typhina","Sassafras albidum","Tilia americana","Ulmus americana","Ulmus rubra"
"0",2,18,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0
"1",1,12,0,0,0,0,0,17,1,0,0,0,0,0,0,1,0,4,0,0,2,0,0,0,0,0
"2",2,6,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0
"3",0,16,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,6,0,0,2,0,1,0,0,0
"4",2,14,0,0,0,0,1,21,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0
"5",6,4,0,0,0,0,11,35,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
"6",2,13,0,0,0,0,1,27,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0
"7",3,9,0,0,0,0,0,33,1,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0
"8",2,16,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0
"9",1,10,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"10",1,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0
"11",2,9,0,2,0,0,1,15,0,2,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,1
"12",0,15,0,0,0,0,0,3,0,0,6,0,1,0,0,0,0,4,0,0,0,0,5,0,0,0
"13",0,18,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
"14",0,36,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"15",1,19,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"16",2,9,0,0,0,0,1,22,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0
"17",3,15,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"18",3,15,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0
"19",4,17,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"20",1,14,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
"21",2,4,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"22",1,9,0,0,0,0,0,20,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0
"23",3,14,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0
"24",4,7,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,6,0,0,2,0,1,0,0,0
"100",7,9,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,6,0,0,1,0,0,0,0,0
"101",1,14,0,0,0,0,2,22,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0
"102",2,10,0,1,0,0,0,20,0,0,0,0,0,0,0,4,1,5,1,0,3,0,1,0,0,0
"103",2,9,0,0,0,0,0,32,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
"104",3,6,0,0,0,0,4,29,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0
"105",5,0,0,0,0,0,8,15,0,0,0,0,0,0,0,0,1,5,0,0,0,0,4,0,0,0
"106",7,0,0,0,0,0,3,22,0,0,0,0,0,0,0,0,0,10,0,0,1,0,1,0,0,0
"107",7,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
"108",5,4,0,0,0,0,6,32,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"109",8,1,0,0,0,0,1,22,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0
"110",4,2,0,0,0,0,2,19,0,0,0,0,0,0,0,0,0,11,0,0,0,0,9,0,0,0
"111",2,4,0,2,0,1,8,23,0,0,0,0,0,0,0,0,0,3,1,0,3,0,14,0,0,0
"112",10,10,1,0,0,0,0,10,0,1,10,1,0,0,1,0,0,6,0,0,0,0,4,0,0,0
"113",2,22,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0
"114",2,22,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
"115",1,13,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0
"116",3,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"117",2,19,0,0,0,0,0,6,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"118",0,18,1,0,0,0,1,7,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0
"119",0,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"120",1,27,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"121",0,3,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"122",0,13,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0
"123",0,9,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,6,0,0,1,0,0,0,0,0
"124",9,5,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,9,0,0,2,0,1,0,0,0
"200",1,15,0,0,0,0,2,16,2,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0
"201",6,8,0,0,0,0,2,16,0,0,0,0,0,0,0,2,0,7,1,0,2,0,0,0,0,0
"202",3,10,0,0,0,0,3,44,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0
"203",3,7,0,0,0,0,7,26,0,0,0,0,0,0,0,0,0,6,0,0,2,0,1,0,0,0
"204",1,8,0,0,0,0,4,17,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0
"205",2,1,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,8,0,0,3,0,1,0,0,0
"206",3,3,0,0,0,0,8,30,0,0,0,0,0,0,0,0,0,12,0,0,0,0,4,0,0,0
"207",6,1,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,13,0,0,1,0,1,0,0,0
"208",4,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2,0,0,0
"209",6,2,0,0,0,0,2,17,0,0,0,0,0,0,0,0,0,11,1,0,0,0,2,0,0,0
"210",6,12,2,0,0,0,4,25,0,0,0,0,0,0,0,0,0,5,0,0,1,0,2,0,0,0
"211",3,6,0,0,0,0,0,17,2,2,0,0,0,0,0,0,0,6,0,0,1,0,12,0,0,0
"212",2,9,0,0,0,0,0,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"213",0,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"214",1,15,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"215",3,16,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"216",1,20,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"217",0,22,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"218",1,15,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0
"219",1,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"220",0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"221",0,4,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"222",1,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"223",4,11,0,0,0,0,0,16,0,0,0,0,0,0,0,2,0,7,0,0,1,0,0,0,0,0
"224",5,5,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0
"300",0,16,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
"301",2,11,0,0,0,0,4,19,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0
"302",4,7,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0
"303",0,8,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0
"304",0,12,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0
"305",5,5,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0
"306",0,3,0,0,0,0,5,18,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
"307",1,0,0,0,0,0,7,31,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0
"308",2,5,0,0,0,0,5,16,0,0,0,0,0,0,0,0,0,6,0,0,2,0,2,0,0,0
"309",5,10,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,9,0,0,1,0,4,0,0,0
"310",3,5,0,0,0,0,0,15,0,5,0,0,0,0,0,0,0,0,0,0,1,6,30,0,0,0
"311",0,6,2,0,0,0,0,8,0,2,0,0,0,0,0,1,0,6,0,0,2,0,1,0,0,0
"312",1,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,6,0,0,0
"313",0,25,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
"314",0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
"315",0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0
"316",0,13,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"317",0,18,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0
"318",0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
"319",0,14,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0
"320",0,17,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0
"321",0,23,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
"322",0,19,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
"323",3,12,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0
"324",6,7,0,0,0,0,1,24,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
"400",0,7,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1
"401",1,9,0,0,0,0,0,20,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"402",1,6,0,0,0,0,1,11,0,0,2,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0
"403",0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0
"404",0,9,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0
"405",0,9,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
"406",3,12,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"407",0,9,0,0,0,0,2,22,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0
"408",0,11,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
"409",0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,2,0,0,0
"410",4,16,0,0,0,0,1,13,0,0,0,1,2,0,0,0,0,1,0,0,0,0,3,0,0,0
"411",2,13,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
"412",0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0
"413",0,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"414",0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
"415",1,20,1,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"416",0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"417",0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0
"418",0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,0,0,0
"419",0,18,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
"420",1,17,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"421",0,17,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"422",0,14,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
"423",4,8,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"424",17,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0
"500",1,6,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"501",0,19,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"502",0,16,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"503",0,15,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"504",3,13,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0
"505",0,9,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
"506",0,11,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"507",0,12,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"508",0,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0
"509",0,18,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"510",0,17,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"511",0,20,0,0,0,0,0,7,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
"512",0,15,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0
"513",0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"514",0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"515",0,14,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"516",0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
"517",0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
"518",0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1
"519",0,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"520",0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"521",0,24,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0
"522",4,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0
"523",7,8,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
"524",14,10,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0
"600",1,11,0,0,0,0,0,18,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
"601",2,8,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0
"602",7,16,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
"603",2,11,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0
"604",0,16,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"605",1,16,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"606",0,11,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"607",0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"608",1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0
"609",0,7,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"610",0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"611",0,18,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"612",0,14,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"613",0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1
"614",0,12,0,0,0,0,0,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,11
"615",0,13,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
"616",0,13,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0
"617",0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"618",0,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
"619",0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0
"620",0,15,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,0,0
"621",0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
"622",3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0
"623",6,11,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0
"624",8,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,12,0,0,2,0,1,0,0,0
"700",0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"701",4,11,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0
"702",6,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,6,0,0,3,0,1,0,0,0
"703",4,11,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0
"704",2,21,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"705",1,17,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"706",0,13,0,0,0,0,0,11,0,0,3,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0
"707",0,12,0,1,0,0,0,4,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0
"708",0,9,0,1,0,0,0,6,0,0,0,0,0,0,0,2,0,4,1,0,0,0,0,0,0,0
"709",0,14,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"710",0,17,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
"711",0,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2
"712",0,15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,1
"713",0,13,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3
"714",0,8,0,0,0,0,0,5,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"715",0,4,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"716",0,11,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"717",0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"718",0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1
"719",0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11
"720",0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,5
"721",0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
"722",0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"723",4,24,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0
"724",11,17,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,1,0,1,0,2,0,0,0
"800",5,5,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"801",3,4,0,0,0,0,0,24,2,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0
"802",4,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,3,0,3,0,0,0
"803",7,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,10,0,0,4,0,2,0,0,0
"804",7,5,0,0,0,0,1,20,0,0,0,0,0,0,0,1,0,5,1,0,1,0,3,0,0,0
